instName	libName
A.T.Still U. of the Health Sciences	A.T. Still Memorial Library
Albany Medical College	Schaffer Library of Health Science
Albert Einstein College of Medicine	D. Samuel Gottesman Library
Alpert Medical School, Brown University	Champlin Memorial Library
Boston University Medical Center	Alumni Medical Library
Case Western Reserve University School of Medicine	Cleveland Health Science Library
Centers for Disease Control & Prevention	CDC Public Health Library and Information Center
Charles Drew University of Medicine & Science	King/Drew Health Sciences Library
City of Hope	Graff Library
Cleveland Clinic	Cleveland Clinic Alumni Library
Columbia University	Augustus C. Long Hlt Science Library
Creighton University	Health Sciences Library
Dalhousie University	W.K. Kellogg Health Sciences Library
Dartmouth College	Dartmouth Biomedical Libraries
Drexel University Libraries	Library Academic Partnerships
Duke University	Medical Center Library
East Carolina University	Laupus Health Sciences Library
Eastern Virginia Medical School	Edward E. Brickell Medical Sciences Library
Edward Via College of Osteopathic Medicine - Virginia Campus	VCOM Library
Emory University	Woodruff Health Sciences Center Library
Florida International University	Herbert Wertheim College of Medicine
Florida State University	Charlotte Edwards Maguire Medical Library
Fox Chase Cancer Center	Talbot Research Library
Fred Hutchinson Cancer Reserch Center	Arnold Library
George Washington U Med Center	Himmelfarb Health Science Library
Georgetown Univ Med Ctr	Dahlgren Memorial Library
Georgia Regents University	Robert B. Greenblatt MD Library
Greenville Hopital System University Medical Center	USCSOM - Greenville
Harvard Medical School	Countway Library of Medicine
Health Science Center at Brooklyn Foundation, Inc.	Med Research Library at Brooklyn
Hofstra Northwell School of Medicine	Hofstra Northwell
Houston Academy of Medicine-Texas Med Ctr Library	The Texas Medical Center Library
Howard University	Louis Stokes Health Sciences Library
Icahn School of Medicine at Mount Sinai	Gustave L. and Janet W. Levy Library
Indiana University School of Medicine	Ruth Lilly Medical Library
Johns Hopkins University	Welch Medical Library
Loma Linda University	Del E. Webb Memorial Library
Louisiana State Univ, Health Sciences Ctr, Shreveport	Health Sciences Library
Louisiana State Univ-New Orleans	Health Sciences Library
Loyola University Stritch School of Medicine	Health Science Library
Mayo Clinic	Mayo Clinic Libraries
McGill University	Schulich Library
McMaster University	Health Sciences Library
MCPHS University	Health Sciences Library
Med Coll of Wisconsin	Med Coll of Wisconsin Libraries
Medical Sciences Campus, University of Puerto Rico	Conrado F. Asenjo
Medical Univ of South Carolina	Medical University of South Carolina Library
Memorial Sloan Kettering Cancer Center	Medical Library, Nathan Cummings Center
Memorial University of Newfoundland	Health Sciences Library
Mercer University	Mercer Medical Library & Peyton T. Anderson LRC
Michigan State University	Michigan State Univ Libraries
Midwestern University	Library
Miller School of Medicine, Univ. of Miami	Louis Calder Memorial Library
Morehouse School of Medicine	Morehouse School of Medicine Library
National Institutes of Health	National Institute of Health
New York Medical College	Medical Sciences Library
NIH	National Library of Medicine
Northern Ontario School of Medicine, NW Campus, Lakehead University	Health Sciences Library
Northwestern University Feinberg School of Medicine	Galter Health Sciences Library
Nova Southeastern University	Health Professions Div. Libr.
NYU Langone Medical Center	NYU Health Sciences Library
Oakland University William Beaumont School of Medicine	Medical Library
Ohio State University	Health Sciences Library
Oregon Health & Science University	Library
Penn State Hershey, Milton S. Hershey Med Ct, Penn State College of Medicine	George T. Harrell Health Sciences Library
Philadelphia College of Osteo. Med.	O.J. Snyder Memorial Medical Library
Quinnipiac University	Edward and Barbara Netter Library
Rosalind Franklin University of Medicine and Science	Boxer Library
Rowan University	School of Osteopathic Medicine
Rowan University	Cooper Medical School
Rush University Medical Center	Library of Rush University
Rutgers - Robert Wood Johnson Medical School	RWJ Library of the Health Sciences
Rutgers, The State University of New Jersey	Health Sciences Libraries
Saint Louis University	Saint Louis Univ. Medical Center Health Sciences Ctr Library
Seton Hall University	Walsh Library
Southern Illinois University	School of Medicine Library
Stanford Univ Medical Center	Lane Medical Library
Stony Brook University	Health Sciences Ctr Library
SUNY Upstate Medical University	Health Science Center Library
Temple University	Ginsburg Health Sciences Library
Texas A & M University	Medical Sciences Library
Texas Tech Univ Health Sci Ctr	Preston Smith Library of the Health Sciences
The Commonwealth Medical College	Medical Library
The University of Toledo	Raymon H. Mulford Library
Thomas Jefferson University	Scott Memorial Library
Tufts University	Hirsh Health Sciences Library
Tulane University	Rudolph Matas Library of the Health Sciences
U AZ College of Medicine-Phx	Arizona Health Sciences Library-Phoenix
U of N Carolina at Chapel Hill	Health Sciences Library
UC Irvine	UCI Libraries
UCLA 	Louise M. Darling Biomedical Library
Univ of Calif, San Francisco	Library and Center for Knowledge Management
Univ of California Davis	Blaisdell Medical Library
Univ of Connecticut Hlt Ctr	Lyman Maynard Stowe Library
Univ of North Texas Health Sci Ctr	Gibson D. Lewis Health Science Library
Univ of Rochester Medical Ctr	Edward G. Miner Library
Univ of Texas Hlt Sci Ctr	Briscoe Library
Univ of Texas MD Anderson Cancer Ctr	Research Medical Library - Unit 1499
Univ of Texas Southwestern Med Ctr	Health Sciences Digital Library and Learning Center
Univ of Virginia Health System	Claude Moore Health Sciences Library
Univ of Wisconsin-Madison	Ebling Library
Univ. of Illinois at Chicago	Library of the Health Sciences
Univ. of Minnesota,Twin Cities	Health Sciences Libraries
Univ. of Nevada School of Med.	Savitt Medical Library
University at Buffalo (SUNY)	Health Sciences Library
University of Alabama at Birmingham	UAB Libraries
University of Arizona	Arizona Health Sciences Library
University of Arkansas for Medical Sciences	UAMS LIbrary
University of Calgary	University of Calgary - Libraries & Cultural Resources
University of California Riverside	Orbach Science Library
University of Central Florida College of Medicine	Harriet F. Ginsburg Health Sciences Library
University of Chicago	The John Crerar Library
University of Cincinnati	Donald C. Harrison Health Sciences Library
University of Colorado Anschutz Medical Campus	Health Sciences Library
University of Florida	Health Science Center Libraries
University of Hawaii at Manoa	Health Sciences Library, John A. Burns Schl of Med
University of Iowa	Hardin Library for the Hlt Science
University of Kansas Medical Center	Dykes Library
University of Kentucky	Medical Center Library
University of Louisville	Kornhauser Health Science Library
University of Manitoba	Neil John Maclean Health Science Library
University of Maryland, Baltimore	Health Sciences & Human Services Library
University of Massachusetts Med Ctr	Lamar Soutter Library
University of Michigan	University of Michigan Library
University of Mississippi Med Ctr	Rowland Medical Library
University of Missouri	J. Otto Lottes Health Sciences Library
University of Missouri - Kansas City	Health Sciences Librariy
University of Nebraska Medical Center	McGoogan Library of Medicine
University of New Mexico	Health Sciences Library & Informatics Center
University of North Dakota	Library of the Health Sciences
University of Oklahoma	Robert M Bird Health Science Library
University of Ottawa	Health Sciences Library
University of Pennsylvania	Health Sciences Libraries
University of Pittsburgh	Health Sciences Library System
University of Saskatchewan	Leslie and Irene Dube Health Sciences Library
University of South Alabama	Biomedical Library
University of South Carolina	School of Medicine Library
University of South Dakota School of Med	University Libraries and Wegner Health Science Information Center
University of South Florida	Shimberg Health Sciences Library
University of Southern California	Norris Medical Library
University of Southern California	Norris Medical Library
University of Tennessee Graduate School of Medicine	Preston Medical Library
University of Tennessee Health Science Center	Health Science Library & Biocommunic. Ctr
University of Tennessee Health Sciences Center	Health Sciences Library
University of Texas Medical Branch	Moody Medical Library
University of Texas Medical School-Houston	Learning Resource Center
University of Texas Rio Grande Valley	School of Medicine Libraries
University of Toronto	Gerstein Science Information Centre
University of Utah	Spencer S. Eccles Hlt Science Library
University of Vermont	Charles A. Dana Med Library
University of Washington	UW Health Sciences Library
University of Washington	Health Sciences Library
Vanderbilt University	Eskind Biomedical Library
Virginia Commonwealth University	Tompkins-McCaw Library for the Health Science
Washington State University	Spokane Academic Library
Washington University School of Medicine	Bernard Becker Medical Library
Wayne State	Shiffman Medical Library
Weill Cornell Med College	Samuel J. Wood Library
Weill Cornell Medical College in Qatar	Distributed eLibrary
Western Michigan University Homer Stryker M.D. School of Medicine	WMU Homer Stryker M.D. School of Medicine Library
Western University of Health Sciences	Harriet K. & Philip Pumerantz Library
Yale University	Cushing/Whitney Medical Library

