instName	libName	libURL
A.T.Still U. of the Health Sciences	A.T. Still Memorial Library	http://www.EXAMPLE.com
Albany Medical College	Schaffer Library of Health Science	http://www.EXAMPLE.com
Albert Einstein College of Medicine	D. Samuel Gottesman Library	http://www.EXAMPLE.com
Alpert Medical School, Brown University	Champlin Memorial Library	http://www.EXAMPLE.com
Boston University Medical Center	Alumni Medical Library	http://www.EXAMPLE.com
Case Western Reserve University School of Medicine	Cleveland Health Science Library	http://www.EXAMPLE.com
Centers for Disease Control & Prevention	CDC Public Health Library and Information Center	http://www.EXAMPLE.com
Charles Drew University of Medicine & Science	King/Drew Health Sciences Library	http://www.EXAMPLE.com
City of Hope	Graff Library	http://www.EXAMPLE.com
Cleveland Clinic	Cleveland Clinic Alumni Library	http://www.EXAMPLE.com
Columbia University	Augustus C. Long Hlt Science Library	http://www.EXAMPLE.com
Creighton University	Health Sciences Library	http://www.EXAMPLE.com
Dalhousie University	W.K. Kellogg Health Sciences Library	http://www.EXAMPLE.com
Dartmouth College	Dartmouth Biomedical Libraries	http://www.EXAMPLE.com
Drexel University Libraries	Library Academic Partnerships	http://www.EXAMPLE.com
Duke University	Medical Center Library	http://www.EXAMPLE.com
East Carolina University	Laupus Health Sciences Library	http://www.EXAMPLE.com
Eastern Virginia Medical School	Edward E. Brickell Medical Sciences Library	http://www.EXAMPLE.com
Edward Via College of Osteopathic Medicine - Virginia Campus	VCOM Library	http://www.EXAMPLE.com
Emory University	Woodruff Health Sciences Center Library	http://www.EXAMPLE.com
Florida International University	Herbert Wertheim College of Medicine	http://www.EXAMPLE.com
Florida State University	Charlotte Edwards Maguire Medical Library	http://www.EXAMPLE.com
Fox Chase Cancer Center	Talbot Research Library	http://www.EXAMPLE.com
Fred Hutchinson Cancer Reserch Center	Arnold Library	http://www.EXAMPLE.com
George Washington U Med Center	Himmelfarb Health Science Library	http://www.EXAMPLE.com
Georgetown Univ Med Ctr	Dahlgren Memorial Library	http://www.EXAMPLE.com
Georgia Regents University	Robert B. Greenblatt MD Library	http://www.EXAMPLE.com
Greenville Hopital System University Medical Center	USCSOM - Greenville	http://www.EXAMPLE.com
Harvard Medical School	Countway Library of Medicine	http://www.EXAMPLE.com
Health Science Center at Brooklyn Foundation, Inc.	Med Research Library at Brooklyn	http://www.EXAMPLE.com
Hofstra Northwell School of Medicine	Hofstra Northwell	http://www.EXAMPLE.com
Houston Academy of Medicine-Texas Med Ctr Library	The Texas Medical Center Library	http://www.EXAMPLE.com
Howard University	Louis Stokes Health Sciences Library	http://www.EXAMPLE.com
Icahn School of Medicine at Mount Sinai	Gustave L. and Janet W. Levy Library	http://www.EXAMPLE.com
Indiana University School of Medicine	Ruth Lilly Medical Library	http://www.EXAMPLE.com
Johns Hopkins University	Welch Medical Library	http://www.EXAMPLE.com
Loma Linda University	Del E. Webb Memorial Library	http://www.EXAMPLE.com
Louisiana State Univ, Health Sciences Ctr, Shreveport	Health Sciences Library	http://www.EXAMPLE.com
Louisiana State Univ-New Orleans	Health Sciences Library	http://www.EXAMPLE.com
Loyola University Stritch School of Medicine	Health Science Library	http://www.EXAMPLE.com
Mayo Clinic	Mayo Clinic Libraries	http://www.EXAMPLE.com
McGill University	Schulich Library	http://www.EXAMPLE.com
McMaster University	Health Sciences Library	http://www.EXAMPLE.com
MCPHS University	Health Sciences Library	http://www.EXAMPLE.com
Med Coll of Wisconsin	Med Coll of Wisconsin Libraries	http://www.EXAMPLE.com
Medical Sciences Campus, University of Puerto Rico	Conrado F. Asenjo	http://www.EXAMPLE.com
Medical Univ of South Carolina	Medical University of South Carolina Library	http://www.EXAMPLE.com
Memorial Sloan Kettering Cancer Center	Medical Library, Nathan Cummings Center	http://www.EXAMPLE.com
Memorial University of Newfoundland	Health Sciences Library	http://www.EXAMPLE.com
Mercer University	Mercer Medical Library & Peyton T. Anderson LRC	http://www.EXAMPLE.com
Michigan State University	Michigan State Univ Libraries	http://www.EXAMPLE.com
Midwestern University	Library	http://www.EXAMPLE.com
Miller School of Medicine, Univ. of Miami	Louis Calder Memorial Library	http://www.EXAMPLE.com
Morehouse School of Medicine	Morehouse School of Medicine Library	http://www.EXAMPLE.com
National Institutes of Health	National Institute of Health	http://www.EXAMPLE.com
New York Medical College	Medical Sciences Library	http://www.EXAMPLE.com
NIH	National Library of Medicine	http://www.EXAMPLE.com
Northern Ontario School of Medicine, NW Campus, Lakehead University	Health Sciences Library	http://www.EXAMPLE.com
Northwestern University Feinberg School of Medicine	Galter Health Sciences Library	http://www.EXAMPLE.com
Nova Southeastern University	Health Professions Div. Libr.	http://www.EXAMPLE.com
NYU Langone Medical Center	NYU Health Sciences Library	http://www.EXAMPLE.com
Oakland University William Beaumont School of Medicine	Medical Library	http://www.EXAMPLE.com
Ohio State University	Health Sciences Library	http://www.EXAMPLE.com
Oregon Health & Science University	Library	http://www.EXAMPLE.com
Penn State Hershey, Milton S. Hershey Med Ct, Penn State College of Medicine	George T. Harrell Health Sciences Library	http://www.EXAMPLE.com
Philadelphia College of Osteo. Med.	O.J. Snyder Memorial Medical Library	http://www.EXAMPLE.com
Quinnipiac University	Edward and Barbara Netter Library	http://www.EXAMPLE.com
Rosalind Franklin University of Medicine and Science	Boxer Library	http://www.EXAMPLE.com
Rowan University	School of Osteopathic Medicine	http://www.EXAMPLE.com
Rowan University	Cooper Medical School	http://www.EXAMPLE.com
Rush University Medical Center	Library of Rush University	http://www.EXAMPLE.com
Rutgers - Robert Wood Johnson Medical School	RWJ Library of the Health Sciences	http://www.EXAMPLE.com
Rutgers, The State University of New Jersey	Health Sciences Libraries	http://www.EXAMPLE.com
Saint Louis University	Saint Louis Univ. Medical Center Health Sciences Ctr Library	http://www.EXAMPLE.com
Seton Hall University	Walsh Library	http://www.EXAMPLE.com
Southern Illinois University	School of Medicine Library	http://www.EXAMPLE.com
Stanford Univ Medical Center	Lane Medical Library	http://www.EXAMPLE.com
Stony Brook University	Health Sciences Ctr Library	http://www.EXAMPLE.com
SUNY Upstate Medical University	Health Science Center Library	http://www.EXAMPLE.com
Temple University	Ginsburg Health Sciences Library	http://www.EXAMPLE.com
Texas A & M University	Medical Sciences Library	http://www.EXAMPLE.com
Texas Tech Univ Health Sci Ctr	Preston Smith Library of the Health Sciences	http://www.EXAMPLE.com
The Commonwealth Medical College	Medical Library	http://www.EXAMPLE.com
The University of Toledo	Raymon H. Mulford Library	http://www.EXAMPLE.com
Thomas Jefferson University	Scott Memorial Library	http://www.EXAMPLE.com
Tufts University	Hirsh Health Sciences Library	http://www.EXAMPLE.com
Tulane University	Rudolph Matas Library of the Health Sciences	http://www.EXAMPLE.com
U AZ College of Medicine-Phx	Arizona Health Sciences Library-Phoenix	http://www.EXAMPLE.com
U of N Carolina at Chapel Hill	Health Sciences Library	http://www.EXAMPLE.com
UC Irvine	UCI Libraries	http://www.EXAMPLE.com
UCLA 	Louise M. Darling Biomedical Library	http://www.EXAMPLE.com
Univ of Calif, San Francisco	Library and Center for Knowledge Management	http://www.EXAMPLE.com
Univ of California Davis	Blaisdell Medical Library	http://www.EXAMPLE.com
Univ of Connecticut Hlt Ctr	Lyman Maynard Stowe Library	http://www.EXAMPLE.com
Univ of North Texas Health Sci Ctr	Gibson D. Lewis Health Science Library	http://www.EXAMPLE.com
Univ of Rochester Medical Ctr	Edward G. Miner Library	http://www.EXAMPLE.com
Univ of Texas Hlt Sci Ctr	Briscoe Library	http://www.EXAMPLE.com
Univ of Texas MD Anderson Cancer Ctr	Research Medical Library - Unit 1499	http://www.EXAMPLE.com
Univ of Texas Southwestern Med Ctr	Health Sciences Digital Library and Learning Center	http://www.EXAMPLE.com
Univ of Virginia Health System	Claude Moore Health Sciences Library	http://www.EXAMPLE.com
Univ of Wisconsin-Madison	Ebling Library	http://www.EXAMPLE.com
Univ. of Illinois at Chicago	Library of the Health Sciences	http://www.EXAMPLE.com
Univ. of Minnesota,Twin Cities	Health Sciences Libraries	http://www.EXAMPLE.com
Univ. of Nevada School of Med.	Savitt Medical Library	http://www.EXAMPLE.com
University at Buffalo (SUNY)	Health Sciences Library	http://www.EXAMPLE.com
University of Alabama at Birmingham	UAB Libraries	http://www.EXAMPLE.com
University of Arizona	Arizona Health Sciences Library	http://www.EXAMPLE.com
University of Arkansas for Medical Sciences	UAMS LIbrary	http://www.EXAMPLE.com
University of Calgary	University of Calgary - Libraries & Cultural Resources	http://www.EXAMPLE.com
University of California Riverside	Orbach Science Library	http://www.EXAMPLE.com
University of Central Florida College of Medicine	Harriet F. Ginsburg Health Sciences Library	http://www.EXAMPLE.com
University of Chicago	The John Crerar Library	http://www.EXAMPLE.com
University of Cincinnati	Donald C. Harrison Health Sciences Library	http://www.EXAMPLE.com
University of Colorado Anschutz Medical Campus	Health Sciences Library	http://www.EXAMPLE.com
University of Florida	Health Science Center Libraries	http://www.EXAMPLE.com
University of Hawaii at Manoa	Health Sciences Library, John A. Burns Schl of Med	http://www.EXAMPLE.com
University of Iowa	Hardin Library for the Hlt Science	http://www.EXAMPLE.com
University of Kansas Medical Center	Dykes Library	http://www.EXAMPLE.com
University of Kentucky	Medical Center Library	http://www.EXAMPLE.com
University of Louisville	Kornhauser Health Science Library	http://www.EXAMPLE.com
University of Manitoba	Neil John Maclean Health Science Library	http://www.EXAMPLE.com
University of Maryland, Baltimore	Health Sciences & Human Services Library	http://www.EXAMPLE.com
University of Massachusetts Med Ctr	Lamar Soutter Library	http://www.EXAMPLE.com
University of Michigan	University of Michigan Library	http://www.EXAMPLE.com
University of Mississippi Med Ctr	Rowland Medical Library	http://www.EXAMPLE.com
University of Missouri	J. Otto Lottes Health Sciences Library	http://www.EXAMPLE.com
University of Missouri - Kansas City	Health Sciences Librariy	http://www.EXAMPLE.com
University of Nebraska Medical Center	McGoogan Library of Medicine	http://www.EXAMPLE.com
University of New Mexico	Health Sciences Library & Informatics Center	http://www.EXAMPLE.com
University of North Dakota	Library of the Health Sciences	http://www.EXAMPLE.com
University of Oklahoma	Robert M Bird Health Science Library	http://www.EXAMPLE.com
University of Ottawa	Health Sciences Library	http://www.EXAMPLE.com
University of Pennsylvania	Health Sciences Libraries	http://www.EXAMPLE.com
University of Pittsburgh	Health Sciences Library System	http://www.EXAMPLE.com
University of Saskatchewan	Leslie and Irene Dube Health Sciences Library	http://www.EXAMPLE.com
University of South Alabama	Biomedical Library	http://www.EXAMPLE.com
University of South Carolina	School of Medicine Library	http://www.EXAMPLE.com
University of South Dakota School of Med	University Libraries and Wegner Health Science Information Center	http://www.EXAMPLE.com
University of South Florida	Shimberg Health Sciences Library	http://www.EXAMPLE.com
University of Southern California	Norris Medical Library	http://www.EXAMPLE.com
University of Southern California	Norris Medical Library	http://www.EXAMPLE.com
University of Tennessee Graduate School of Medicine	Preston Medical Library	http://www.EXAMPLE.com
University of Tennessee Health Science Center	Health Science Library & Biocommunic. Ctr	http://www.EXAMPLE.com
University of Tennessee Health Sciences Center	Health Sciences Library	http://www.EXAMPLE.com
University of Texas Medical Branch	Moody Medical Library	http://www.EXAMPLE.com
University of Texas Medical School-Houston	Learning Resource Center	http://www.EXAMPLE.com
University of Texas Rio Grande Valley	School of Medicine Libraries	http://www.EXAMPLE.com
University of Toronto	Gerstein Science Information Centre	http://www.EXAMPLE.com
University of Utah	Spencer S. Eccles Hlt Science Library	http://www.EXAMPLE.com
University of Vermont	Charles A. Dana Med Library	http://www.EXAMPLE.com
University of Washington	UW Health Sciences Library	http://www.EXAMPLE.com
University of Washington	Health Sciences Library	http://www.EXAMPLE.com
Vanderbilt University	Eskind Biomedical Library	http://www.EXAMPLE.com
Virginia Commonwealth University	Tompkins-McCaw Library for the Health Science	http://www.EXAMPLE.com
Washington State University	Spokane Academic Library	http://www.EXAMPLE.com
Washington University School of Medicine	Bernard Becker Medical Library	http://www.EXAMPLE.com
Wayne State	Shiffman Medical Library	http://www.EXAMPLE.com
Weill Cornell Med College	Samuel J. Wood Library	http://www.EXAMPLE.com
Weill Cornell Medical College in Qatar	Distributed eLibrary	http://www.EXAMPLE.com
Western Michigan University Homer Stryker M.D. School of Medicine	WMU Homer Stryker M.D. School of Medicine Library	http://www.EXAMPLE.com
Western University of Health Sciences	Harriet K. & Philip Pumerantz Library	http://www.EXAMPLE.com
Yale University	Cushing/Whitney Medical Library	http://www.EXAMPLE.com